legacy_path,new_path,status_code,reason
/,/,200,Home - refactored as college baseball hub
/index.html,/,301,Extensionless URL
/mlb,/,301,Focus shifted to college baseball
/mlb/,/,301,Focus shifted to college baseball
/mlb/index.html,/,301,Focus shifted to college baseball
/nfl,/,301,Focus shifted to college baseball
/nfl/,/,301,Focus shifted to college baseball
/nfl/index.html,/,301,Focus shifted to college baseball
/nfl-analytics-dashboard.html,/,301,Focus shifted to college baseball
/cfb,/,301,Focus shifted to college baseball
/cfb/,/,301,Focus shifted to college baseball
/cfb/index.html,/,301,Focus shifted to college baseball
/cbb,/,301,Focus shifted to college baseball
/cbb/,/,301,Focus shifted to college baseball
/cbb/index.html,/,301,Focus shifted to college baseball
/analytics,/baseball/ncaab,301,Analytics integrated into team pages
/analytics.html,/baseball/ncaab,301,Analytics integrated into team pages
/analytics-test.html,/baseball/ncaab,301,Analytics integrated into team pages
/analytics-hardcoded-backup.html,/baseball/ncaab,301,Analytics integrated into team pages
/analytics-api-integrated.html,/baseball/ncaab,301,Analytics integrated into team pages
/copilot,/,301,AI Copilot features retired
/copilot.html,/,301,AI Copilot features retired
/copilot-original-backup.html,/,301,AI Copilot features retired
/scoutingintelcopilotwidget,/,301,AI Copilot features retired
/sports-analytics-dashboard,/baseball/ncaab,301,Integrated into new platform
/sports-analytics-dashboard.html,/baseball/ncaab,301,Integrated into new platform
/sports-analytics-dashboard-enhanced.html,/baseball/ncaab,301,Integrated into new platform
/about,/about,200,Preserved - port to Next.js
/about.html,/about,301,Extensionless URL
/about-original.html,/about,301,Extensionless URL
/contact,/contact,200,Preserved - port to Next.js
/contact.html,/contact,301,Extensionless URL
/methodology,/methodology,200,Preserved - port to Next.js
/methodology/,/methodology,200,Preserved - port to Next.js
/methodology/index.html,/methodology,301,Extensionless URL
/features,/baseball/ncaab,301,Features integrated into new platform
/features/,/baseball/ncaab,301,Features integrated into new platform
/features/index.html,/baseball/ncaab,301,Features integrated into new platform
/data-transparency,/methodology,301,Merged with methodology page
/data-transparency.html,/methodology,301,Merged with methodology page
/privacy,/legal/privacy,200,Legal page - preserved
/privacy.html,/legal/privacy,301,Extensionless URL
/privacy-comprehensive.html,/legal/privacy,301,Extensionless URL
/terms,/legal/terms,200,Legal page - preserved
/terms.html,/legal/terms,301,Extensionless URL
/terms-comprehensive.html,/legal/terms,301,Extensionless URL
/cookies,/legal/privacy,301,Cookie policy merged with privacy
/cookies.html,/legal/privacy,301,Cookie policy merged with privacy
/legal/privacy,/legal/privacy,200,Legal page - preserved
